
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
144800K .......... .......... .......... .......... .......... 59% 1.13M 40s
144850K .......... .......... .......... .......... .......... 59% 1.76M 40s
144900K .......... .......... .......... .......... .......... 59% 4.31M 40s
144950K .......... .......... .......... .......... .......... 59% 5.14M 40s
145000K .......... .......... .......... .......... .......... 59% 5.69M 40s
145050K .......... .......... .......... .......... .......... 59% 6.93M 40s
145100K .......... .......... .......... .......... .......... 59% 3.15M 40s
145150K .......... .......... .......... .......... .......... 59% 9.46M 40s
145200K .......... .......... .......... .......... .......... 59% 7.28M 40s
145250K .......... .......... .......... .......... .......... 59% 1.75M 40s
145300K .......... .......... .......... .......... .......... 59% 3.62M 39s
145350K .......... .......... .......... .......... .......... 60% 1.08M 39s
145400K .......... .......... .......... .......... .......... 60% 2.19M 39s
145450K .......... .......... .......... .......... .......... 60% 6.46M 39s
145500K .......... .......... .......... .......... .......... 60% 4.37M 39s
145550K .......... .......... .......... .......... .......... 60% 6.74M 39s
145600K .......... .......... .......... .......... .......... 60% 2.59M 39s
145650K .......... .......... .......... .......... .......... 60% 11.7M 39s
145700K .......... .......... .......... .......... .......... 60% 10.1M 39s
145750K .......... .......... .......... .......... .......... 60% 9.72M 39s
145800K .......... .......... .......... .......... .......... 60% 1.62M 39s
145850K .......... .......... .......... .......... .......... 60% 4.43M 39s
145900K .......... .......... .......... .......... .......... 60% 1.08M 39s
145950K .......... .......... .......... .......... .......... 60% 2.13M 39s
146000K .......... .......... .......... .......... .......... 60% 4.74M 39s
146050K .......... .......... .......... .......... .......... 60% 4.62M 39s
146100K .......... .......... .......... .......... .......... 60% 7.71M 39s
146150K .......... .......... .......... .......... .......... 60% 2.97M 39s
146200K .......... .......... .......... .......... .......... 60% 11.8M 39s
146250K .......... .......... .......... .......... .......... 60% 10.1M 39s
146300K .......... .......... .......... .......... .......... 60% 9.20M 39s
146350K .......... .......... .......... .......... .......... 60% 1.45M 39s
146400K .......... .......... .......... .......... .......... 60% 1.22M 39s
146450K .......... .......... .......... .......... .......... 60% 1.80M 39s
146500K .......... .......... .......... .......... .......... 60% 4.33M 39s
146550K .......... .......... .......... .......... .......... 60% 4.91M 39s
146600K .......... .......... .......... .......... .......... 60% 6.28M 39s
146650K .......... .......... .......... .......... .......... 60% 7.45M 39s
146700K .......... .......... .......... .......... .......... 60% 2.67M 39s
146750K .......... .......... .......... .......... .......... 60% 11.6M 39s
146800K .......... .......... .......... .......... .......... 60% 8.37M 39s
146850K .......... .......... .......... .......... .......... 60% 1.99M 39s
146900K .......... .......... .......... .......... .......... 60% 3.33M 39s
146950K .......... .......... .......... .......... .......... 60% 1.35M 39s
147000K .......... .......... .......... .......... .......... 60% 1.74M 39s
147050K .......... .......... .......... .......... .......... 60% 4.53M 39s
147100K .......... .......... .......... .......... .......... 60% 5.12M 39s
147150K .......... .......... .......... .......... .......... 60% 5.81M 39s
147200K .......... .......... .......... .......... .......... 60% 6.08M 39s
147250K .......... .......... .......... .......... .......... 60% 2.34M 39s
147300K .......... .......... .......... .......... .......... 60% 10.8M 39s
147350K .......... .......... .......... .......... .......... 60% 9.72M 39s
147400K .......... .......... .......... .......... .......... 60% 1.89M 39s
147450K .......... .......... .......... .......... .......... 60% 6.25M 38s
147500K .......... .......... .......... .......... .......... 60% 1.31M 38s
147550K .......... .......... .......... .......... .......... 60% 1.74M 38s
147600K .......... .......... .......... .......... .......... 60% 3.91M 38s
147650K .......... .......... .......... .......... .......... 60% 4.44M 38s
147700K .......... .......... .......... .......... .......... 60% 5.73M 38s
147750K .......... .......... .......... .......... .......... 61% 10.8M 38s
147800K .......... .......... .......... .......... .......... 61% 2.32M 38s
147850K .......... .......... .......... .......... .......... 61% 10.9M 38s
147900K .......... .......... .......... .......... .......... 61% 9.87M 38s
147950K .......... .......... .......... .......... .......... 61% 2.10M 38s
148000K .......... .......... .......... .......... .......... 61% 3.69M 38s
148050K .......... .......... .......... .......... .......... 61% 1.13M 38s
148100K .......... .......... .......... .......... .......... 61% 2.04M 38s
148150K .......... .......... .......... .......... .......... 61% 6.73M 38s
148200K .......... .......... .......... .......... .......... 61% 5.13M 38s
148250K .......... .......... .......... .......... .......... 61% 5.89M 38s
148300K .......... .......... .......... .......... .......... 61% 7.37M 38s
148350K .......... .......... .......... .......... .......... 61% 2.44M 38s
148400K .......... .......... .......... .......... .......... 61% 6.96M 38s
148450K .......... .......... .......... .......... .......... 61% 10.5M 38s
148500K .......... .......... .......... .......... .......... 61% 1.93M 38s
148550K .......... .......... .......... .......... .......... 61% 6.31M 38s
148600K .......... .......... .......... .......... .......... 61% 1.30M 38s
148650K .......... .......... .......... .......... .......... 61% 1.82M 38s
148700K .......... .......... .......... .......... .......... 61% 4.48M 38s
148750K .......... .......... .......... .......... .......... 61% 5.09M 38s
148800K .......... .......... .......... .......... .......... 61% 4.45M 38s
148850K .......... .......... .......... .......... .......... 61% 7.78M 38s
148900K .......... .......... .......... .......... .......... 61% 2.44M 38s
148950K .......... .......... .......... .......... .......... 61% 10.0M 38s
149000K .......... .......... .......... .......... .......... 61% 9.58M 38s
149050K .......... .......... .......... .......... .......... 61% 11.8M 38s
149100K .......... .......... .......... .......... .......... 61% 1.80M 38s
149150K .......... .......... .......... .......... .......... 61% 1.26M 38s
149200K .......... .......... .......... .......... .......... 61% 1.66M 38s
149250K .......... .......... .......... .......... .......... 61% 4.80M 38s
149300K .......... .......... .......... .......... .......... 61% 5.30M 38s
149350K .......... .......... .......... .......... .......... 61% 5.29M 38s
149400K .......... .......... .......... .......... .......... 61% 7.07M 38s
149450K .......... .......... .......... .......... .......... 61% 3.07M 38s
149500K .......... .......... .......... .......... .......... 61% 5.36M 38s
149550K .......... .......... .......... .......... .......... 61% 10.5M 37s
149600K .......... .......... .......... .......... .......... 61% 8.04M 37s
149650K .......... .......... .......... .......... .......... 61% 1.78M 37s
149700K .......... .......... .......... .......... .......... 61% 1.28M 37s
149750K .......... .......... .......... .......... .......... 61% 3.38M 37s
149800K .......... .......... .......... .......... .......... 61% 2.16M 37s
149850K .......... .......... .......... .......... .......... 61% 7.50M 37s
149900K .......... .......... .......... .......... .......... 61% 3.94M 37s
149950K .......... .......... .......... .......... .......... 61% 6.95M 37s
150000K .......... .......... .......... .......... .......... 61% 2.76M 37s
150050K .......... .......... .......... .......... .......... 61% 5.56M 37s
150100K .......... .......... .......... .......... .......... 61% 10.2M 37s
150150K .......... .......... .......... .......... .......... 61% 9.74M 37s
150200K .......... .......... .......... .......... .......... 62% 1.86M 37s
150250K .......... .......... .......... .......... .......... 62% 5.80M 37s
150300K .......... .......... .......... .......... .......... 62% 1.14M 37s
150350K .......... .......... .......... .......... .......... 62% 2.10M 37s
150400K .......... .......... .......... .......... .......... 62% 5.27M 37s
150450K .......... .......... .......... .......... .......... 62% 4.29M 37s
150500K .......... .......... .......... .......... .......... 62% 5.77M 37s
150550K .......... .......... .......... .......... .......... 62% 10.7M 37s
150600K .......... .......... .......... .......... .......... 62% 2.39M 37s
150650K .......... .......... .......... .......... .......... 62% 11.4M 37s
